y_real,y_pred,data_drift,concept_drift
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
5,1.0,,
1,1.0,,
5,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
5,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
4,1.0,,
6,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
3,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
3,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
5,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
3,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
5,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
3,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
5,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
4,1.0,,
2,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
5,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
4,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
3,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
